name_link,professor,phone,email,image,label
13,29,3,2,34,1
,,,,,
4,0,0,1,4,1
,,,,,
10,33,0,34,7,1
,,,,,
6,56,0,1,76,1
,,,,,
47,116,3,232,117,1
,,,,,
3,1,1,28,4,1
,,,,,
70,13,27,120,65,1
,,,,,
15,10,2,2,13,1
13,29,3,2,34,1
,,,,,
4,0,0,1,4,1
,,,,,
10,33,0,34,7,1
,,,,,
6,56,0,1,76,1
,,,,,
47,116,3,232,117,1
,,,,,
3,1,1,28,4,1
,,,,,
70,13,27,120,65,1
,,,,,
15,10,2,2,13,1
,,,,,
0,0,0,0,0,1
,,,,,
82,43,42,88,44,1
,,,,,
82,43,42,88,44,1
,,,,,
36,21,3,54,35,1
,,,,,
34,27,34,49,29,1
,,,,,
9,42,2,1,43,1
,,,,,
4,0,0,1,4,1
,,,,,
120,118,1,0,126,1
,,,,,
0,0,0,0,0,1
,,,,,
41,36,39,85,90,1
,,,,,
125,30,110,238,2,1
,,,,,
14,20,51,50,25,1
,,,,,
5,22,3,0,29,1
,,,,,
7,12,2,2,3,1
,,,,,
59,59,28,61,62,1
,,,,,
8,34,3,0,47,1
,,,,,
55,0,4,5,57,1
,,,,,
119,40,5,1,59,1
,,,,,
8,13,20,1,25,1
,,,,,
21,8,15,28,15,1
,,,,,
4,0,5,2,2,1
,,,,,
18,10,2,1,14,1
,,,,,
2,2,7,3,6,1
,,,,,
16,11,24,31,21,1
,,,,,
7,60,1,1,64,1
,,,,,
36,16,48,46,30,1
,,,,,
1,8,25,27,14,1
,,,,,
2,58,1,50,47,1
,,,,,
8,31,1,6,108,1
,,,,,
66,67,63,76,75,1
,,,,,
6,14,22,46,24,1
,,,,,
104,97,3,2,93,1
,,,,,
66,82,1,1,95,1
,,,,,
6,9,27,1,10,1
,,,,,
129,128,1,0,3,1
,,,,,
12,23,46,49,23,1
,,,,,
1,7,0,2,3,1
,,,,,
29,25,2,95,49,1
,,,,,
83,67,2,2,0,1
,,,,,
38,16,4,0,9,1
,,,,,
0,0,0,0,0,1
,,,,,
7,19,3,0,24,1
,,,,,
31,51,41,43,43,1
,,,,,
7,37,71,3,38,1
,,,,,
23,15,2,3,7,1
,,,,,
18,92,5,156,82,1
,,,,,
68,40,2,2,1,1
,,,,,
28,26,27,58,35,1
,,,,,
5,14,18,36,19,1
,,,,,
22,0,14,37,4,1
,,,,,
2,9,11,36,22,1
,,,,,
78,55,59,112,0,1
,,,,,
3,29,83,89,53,1
,,,,,
3,32,80,83,55,1
,,,,,
5,70,84,111,109,1
,,,,,
0,0,0,0,0,1
,,,,,
16,32,33,34,32,1
,,,,,
1,15,1,0,7,1
,,,,,
7,2,5,2,4,1
,,,,,
,,,,,
6,39,37,80,41,1
,,,,,
7,22,25,50,35,1
,,,,,
8,147,81,61,89,1
,,,,,
43,34,1,67,5,1
,,,,,
4,40,3,0,30,1
,,,,,
,,,,,
1,0,9,0,4,1
,,,,,
46,16,20,42,22,1
,,,,,
52,50,2,4,50,1
,,,,,
13,83,82,0,1,1
,,,,,
3,36,1,3,40,1
,,,,,
5,1,1,1,5,1
,,,,,
32,30,2,29,36,1
,,,,,
187,93,125,314,228,1
,,,,,
27,17,20,44,22,1
,,,,,
2,21,53,96,22,1
,,,,,
12,33,43,0,44,1
,,,,,
232,38,65,198,106,1
,,,,,
4,0,0,1,4,1
,,,,,
65,0,3,3,58,1
,,,,,
7,31,2,0,41,1
,,,,,
58,30,25,2,33,1
,,,,,
10,52,1,0,59,1
,,,,,
48,15,89,43,31,1
,,,,,
,,,,,
22,18,29,31,20,1
,,,,,
38,23,1,7,30,1
,,,,,
9,6,60,63,1,1
,,,,,
27,39,46,100,57,1
,,,,,
26,21,2,2,25,1
,,,,,
11,21,0,55,32,1
