count_re,count_ri+count_ra+count_ro,count_b,count_sa + count_sp,count_ed,count_aw,count_pr,count_phone,count_email,count_ts,label
14,3,2,2,0,2,1,2,3,0,1
,,,,,,,,,,
16,3,2,2,0,4,3,4,3,1,1
,,,,,,,,,,
14,3,4,2,0,3,4,4,3,0,1
,,,,,,,,,,
2,1,0,1,0,0,1,1,0,2,1
,,,,,,,,,,
16,3,2,2,0,2,3,4,3,0,1
,,,,,,,,,,
2,0,2,0,1,0,0,3,3,1,1
,,,,,,,,,,
14,4,4,5,1,2,11,2,2,0,1
,,,,,,,,,,
16,3,3,2,0,2,2,4,3,1,1
,,,,,,,,,,
17,3,2,2,2,4,10,5,3,1,1
,,,,,,,,,,
16,3,2,2,2,5,4,5,3,1,1
,,,,,,,,,,
10,1,0,3,1,0,0,11,4,0,1
,,,,,,,,,,
7,1,0,3,2,0,0,10,2,0,1
,,,,,,,,,,
3,1,0,0,1,0,0,2,2,0,1
,,,,,,,,,,
3,1,0,0,1,0,0,2,2,0,1
,,,,,,,,,,
2,0,0,0,0,0,0,5,2,0,1
,,,,,,,,,,
1,0,0,0,0,0,1,5,2,0,1
,,,,,,,,,,
2,0,0,1,0,0,1,8,2,0,1
,,,,,,,,,,
0,0,0,0,0,0,1,0,0,0,1
,,,,,,,,,,
8,2,1,4,0,2,1,3,2,0,1
,,,,,,,,,,
9,2,0,4,0,2,1,3,2,0,1
,,,,,,,,,,
0,0,0,1,0,0,1,0,0,3,1
,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,1
,,,,,,,,,,
3,0,0,1,0,0,0,0,0,1,1
,,,,,,,,,,
8,0,0,0,0,0,2,9,0,1,1
,,,,,,,,,,
0,0,0,0,0,0,1,2,1,4,1
,,,,,,,,,,
8,2,0,2,0,2,1,1,2,0,1
,,,,,,,,,,
1,0,0,1,2,0,2,4,1,0,1
,,,,,,,,,,
0,0,0,0,0,0,0,1,1,0,1
,,,,,,,,,,
0,0,0,0,0,0,0,4,1,0,1
,,,,,,,,,,
4,1,1,1,0,1,1,5,3,0,1
,,,,,,,,,,
5,1,4,1,0,1,1,13,3,0,1
,,,,,,,,,,
1,0,0,0,0,0,0,3,1,0,1
,,,,,,,,,,
4,0,1,0,1,0,1,2,4,4,1
,,,,,,,,,,
0,0,1,0,0,0,1,0,0,1,1
,,,,,,,,,,
1,0,1,1,0,2,3,0,3,2,1
,,,,,,,,,,
2,0,1,1,11,2,6,1,3,1,1
,,,,,,,,,,
1,0,1,1,1,2,3,1,3,1,1
,,,,,,,,,,
9,3,3,2,6,2,7,8,6,0,1
,,,,,,,,,,
15,3,3,1,6,2,9,7,6,1,1
,,,,,,,,,,
13,3,2,3,7,2,19,33,6,0,1
,,,,,,,,,,
3,1,0,3,2,0,0,20,3,0,1
,,,,,,,,,,
3,1,0,3,0,0,0,5,3,0,1
,,,,,,,,,,
3,0,0,4,0,0,1,4,3,0,1
,,,,,,,,,,
3,1,0,4,0,0,0,8,3,0,1
,,,,,,,,,,
3,1,0,4,2,0,0,4,3,0,1
,,,,,,,,,,
